,종합점수,주행,가격,거주성,품질,디자인,연비_y,복합연비,연료,연도,차급,브랜드,CO₂ 배출량
371,8.8,9.5,8.6,9.4,9.3,9.4,6.7,8.5,가솔린,2017,경차,제네시스,203g/km
372,9.3,9.7,8.2,8.6,9.8,9.7,9.7,16.7,가솔린,2019,경차,렉서스,95g/km
375,9.2,9.7,8.9,8.3,9.3,9.6,9.2,15.8,디젤,2016,경차,BMW,124g/km
376,8.4,8.8,8.3,9.0,8.5,9.0,7.1,10.3,디젤,2019,경차,기아,189g/km
377,9.2,9.4,8.5,9.5,9.5,9.2,8.9,12.8,가솔린,2021,경차,렉서스,129g/km
378,9.2,9.6,9.5,8.5,10.0,9.5,7.9,12.7,가솔린,2016,경차,렉서스,132g/km
379,8.8,8.9,8.9,8.5,8.5,9.1,9.0,14.1,가솔린,2021,경차,기아,108~117g/km
380,8.6,8.7,8.7,8.9,8.5,9.1,7.7,11.6,가솔린,2019,경차,기아,136~144g/km
381,9.0,9.1,9.2,8.7,8.6,9.4,9.0,13.3,가솔린,2019,경차,현대,121~125g/km
383,9.2,9.2,8.3,8.8,9.6,9.4,9.7,17.0,가솔린,2020,경차,렉서스,93g/km
384,8.9,10.0,7.8,10.0,10.0,10.0,5.8,6.7,가솔린,2019,경차,BMW,262g/km
385,8.7,8.4,7.7,8.7,8.5,9.7,9.0,15.1,가솔린,2023,경차,기아,108g/km
388,9.1,9.9,8.9,8.1,9.3,9.7,8.5,9.6,가솔린,2015,경차,BMW,185g/km
389,9.1,9.1,8.5,9.1,9.7,9.4,8.8,9.3,가솔린,2020,경차,렉서스,186g/km
390,8.8,9.4,8.5,7.5,9.0,9.7,8.4,11.1,가솔린,2019,경차,BMW,154g/km
394,8.0,8.5,8.2,8.2,8.0,8.2,6.9,9.8,디젤,2016,경차,현대,177~207g/km
400,8.8,9.1,8.7,9.1,8.8,9.1,8.1,12.9,디젤,2016,경차,기아,146~154g/km
406,9.0,9.5,8.8,8.6,9.1,9.5,8.7,9.8,가솔린,2020,경차,BMW,175g/km
407,9.2,10.0,7.7,10.0,10.0,10.0,7.3,7.7,가솔린,2024,경차,렉서스,226g/km
409,9.1,9.1,8.9,9.3,8.9,9.3,9.1,17.7,가솔린,2015,경차,현대,91~94g/km
413,8.8,9.4,8.6,8.6,9.8,8.9,7.7,9.9,가솔린,2014,경차,렉서스,180g/km
417,9.1,9.5,8.5,9.4,9.2,8.7,9.3,14.3,가솔린,2023,경차,현대,106~114g/km
420,8.9,9.5,9.2,9.6,9.4,8.9,6.8,9.5,가솔린,2015,경차,현대,188g/km
423,8.8,9.4,8.5,7.5,9.0,9.7,8.4,11.1,가솔린,2019,경차,BMW,155g/km
425,9.0,9.5,8.8,8.6,9.1,9.5,8.7,12.0,디젤,2019,경차,BMW,159g/km
426,8.2,8.9,7.6,8.7,8.2,8.8,6.9,11.3,디젤,2021,경차,현대,156~172g/km
427,8.6,9.0,8.1,8.8,8.4,9.7,7.8,13.2,가솔린,2021,경차,기아,121~127g/km
429,8.0,8.5,8.2,8.2,8.0,8.2,6.9,9.5,디젤,2014,경차,현대,183~214g/km
430,7.5,8.3,7.6,7.3,7.6,7.5,6.6,,디젤,2023,경차,현대,
431,9.7,9.9,9.2,9.7,9.9,9.9,9.6,10.7,가솔린,2023,경차,BMW,156g/km
432,9.1,9.6,8.9,8.7,9.2,9.5,8.7,,가솔린,2014,경차,BMW,
435,8.6,9.2,8.5,7.8,8.7,9.7,8.1,18.0,디젤,2015,경차,메르세데스-벤츠,107g/km
438,9.2,9.4,8.7,9.5,9.3,9.0,9.3,15.2,가솔린,2022,경차,현대,97~108g/km
439,8.8,9.1,8.4,8.8,8.7,9.6,8.3,11.8,가솔린,2019,경차,기아,132~143g/km
443,8.0,8.6,8.4,8.5,8.4,8.6,5.6,10.2,가솔린,2014,경차,르노코리아,174g/km
446,9.4,9.8,8.2,9.6,9.7,9.5,9.8,4.2,전기,2023,대형/프리미엄,메르세데스-벤츠,
448,8.8,8.9,9.1,8.1,8.3,9.5,8.6,13.4,가솔린,2020,경차,르노코리아,123g/km
449,8.8,9.4,6.9,9.3,9.3,9.8,8.0,14.6,디젤,2024,경차,BMW,121g/km
450,8.5,9.4,8.2,7.9,8.6,8.8,7.9,12.7,가솔린,2021,경차,현대,119~131g/km
451,9.5,9.6,8.9,9.6,9.7,9.6,9.8,14.0,가솔린,2022,경차,렉서스,114g/km
452,8.4,8.8,8.5,8.9,8.4,8.9,7.2,11.2,디젤,2015,경차,기아,179g/km
453,8.5,9.2,8.2,9.2,9.0,9.4,5.7,9.2,가솔린,2015,경차,제네시스,189~194g/km
454,8.4,9.6,6.8,8.4,8.0,8.8,8.8,,디젤,2019,경차,현대,
456,8.9,9.8,8.5,8.8,9.6,9.8,6.5,5.9,,2014,대형/프리미엄,BMW,
459,9.0,9.2,8.0,9.4,8.8,9.6,9.0,14.3,가솔린,2020,경차,기아,106~115g/km
462,8.7,9.0,8.0,9.0,8.8,9.1,8.6,11.4,가솔린,2015,경차,현대,147~154g/km
463,8.7,9.6,8.0,8.3,9.2,9.9,6.9,7.0,가솔린,2021,경차,메르세데스-벤츠,248g/km
466,8.6,8.7,8.7,8.9,8.5,9.1,7.7,11.6,가솔린,2018,경차,기아,136~144g/km
467,7.1,8.8,7.4,7.2,7.7,7.5,6.0,9.0,디젤,2020,경차,기아,195~216g/km
468,9.0,9.3,7.9,9.4,9.2,9.7,8.6,13.0,가솔린,2024,경차,기아,121~128g/km
470,8.7,9.2,7.8,8.2,8.9,8.5,9.5,17.4,가솔린,2021,경차,현대,82~92g/km
471,8.6,9.2,8.4,8.7,9.2,9.4,6.6,10.7,디젤,2015,경차,기아,189g/km
475,8.7,9.6,7.7,8.0,8.7,9.9,8.1,9.0,가솔린,2023,경차,메르세데스-벤츠,194g/km
476,8.7,10.0,8.9,8.1,9.6,9.9,5.5,6.8,가솔린,2022,경차,BMW,256g/km
480,8.2,9.4,7.7,7.3,7.7,8.0,8.8,5.6,전기,2020,대형/프리미엄,현대,
484,8.7,9.2,7.9,9.4,8.7,9.5,7.3,11.7,디젤,2024,경차,기아,165g/km
485,8.9,9.6,8.2,9.5,8.8,9.4,7.7,10.4,디젤,2024,경차,메르세데스-벤츠,187g/km
486,9.2,9.9,7.7,8.7,9.7,9.8,9.4,4.3,전기,2021,대형/프리미엄,제네시스,
487,8.7,9.6,7.7,8.0,8.7,9.9,8.1,9.0,가솔린,2020,경차,메르세데스-벤츠,194g/km
488,8.9,9.4,7.1,9.5,8.9,9.0,9.2,16.7,가솔린,2023,경차,현대,88~96g/km
491,9.0,9.7,9.0,7.4,9.1,9.0,9.7,17.4,디젤,2015,경차,BMW,111g/km
492,9.3,9.8,8.9,9.5,8.7,9.5,9.4,5.6,전기,2021,대형/프리미엄,테슬라,
493,8.6,9.2,8.4,8.7,9.2,9.4,6.6,10.7,디젤,2014,경차,기아,189g/km
494,8.5,8.9,8.0,9.4,9.1,8.6,7.0,6.7,가솔린,2019,경차,메르세데스-벤츠,266g/km
499,8.5,9.2,8.2,9.2,9.0,9.4,5.7,9.4,가솔린,2014,경차,제네시스,189g/km
500,8.6,9.2,8.5,7.8,8.7,9.7,8.1,,가솔린,2014,경차,메르세데스-벤츠,165g/km
501,8.4,9.2,9.0,8.3,8.5,7.8,7.8,6.3,전기,2019,대형/프리미엄,현대,
506,9.3,9.8,9.1,9.6,9.6,9.7,8.2,7.8,가솔린,2023,경차,BMW,218g/km
507,9.3,9.7,9.0,8.8,9.7,9.8,8.8,11.4,가솔린,2024,경차,BMW,149g/km
508,8.4,9.6,8.0,8.1,9.1,9.0,6.9,8.3,가솔린,2022,경차,BMW,208g/km
509,8.5,9.4,9.0,6.2,8.8,9.6,8.2,10.7,가솔린,2018,경차,메르세데스-벤츠,163g/km
510,9.1,9.8,8.4,8.6,9.4,9.8,8.9,10.5,디젤,2019,경차,BMW,185g/km
511,9.2,9.5,9.1,9.3,9.0,9.7,8.6,14.2,디젤,2023,경차,메르세데스-벤츠,133g/km
513,8.4,9.5,8.5,8.3,8.2,9.8,5.8,9.6,가솔린,2019,경차,기아,161~175g/km
514,9.1,9.6,8.5,9.0,9.4,9.6,8.6,9.5,가솔린,2020,경차,BMW,181g/km
515,8.9,9.4,8.4,8.4,9.2,9.8,8.1,9.9,가솔린,2024,경차,BMW,172g/km
518,8.4,9.0,7.1,8.6,8.5,9.6,7.5,13.8,가솔린,2022,경차,현대,115~119g/km
519,9.0,9.4,9.3,8.7,8.8,8.2,9.5,16.7,디젤,2014,경차,BMW,116g/km
520,8.7,9.3,7.8,8.6,8.9,9.6,8.2,5.8,가솔린,2016,경차,메르세데스-벤츠,306g/km
522,8.2,9.5,8.1,7.3,8.9,9.6,5.9,10.4,가솔린,2017,경차,제네시스,156~161g/km
523,9.0,9.7,9.0,7.4,9.1,9.0,9.7,15.3,디젤,2019,경차,BMW,128g/km
529,9.0,9.2,8.0,9.4,8.8,9.6,9.0,14.3,가솔린,2023,경차,기아,106~115g/km
530,8.9,9.3,8.2,9.2,9.5,9.5,7.5,7.9,가솔린,2022,경차,렉서스,220g/km
531,8.4,8.2,8.9,8.2,8.0,9.2,7.8,11.4,가솔린,2019,경차,르노코리아,144~149g/km
533,9.2,9.5,9.1,9.3,9.0,9.7,8.6,9.5,가솔린,2024,경차,메르세데스-벤츠,182g/km
535,8.8,9.4,8.1,9.3,9.0,9.7,7.2,14.6,디젤,2021,경차,제네시스,130g/km
536,9.3,9.8,8.2,9.3,9.6,9.6,9.1,4.1,전기,2024,대형/프리미엄,BMW,
537,9.1,9.6,8.8,8.9,9.2,9.2,9.0,13.5,디젤,2015,경차,BMW,146g/km
538,9.3,9.9,9.2,9.2,9.8,9.9,7.6,9.5,가솔린,2020,경차,BMW,181g/km
540,8.9,9.7,7.9,8.2,9.3,9.9,8.6,12.8,디젤,2015,경차,BMW,156g/km
541,9.2,9.9,8.8,9.3,8.4,9.6,9.5,4.8,전기,2024,대형/프리미엄,테슬라,
542,8.6,9.3,8.2,8.9,9.1,9.5,6.7,9.3,디젤,2023,경차,기아,211~212g/km
543,9.1,9.7,8.9,8.1,9.4,9.6,8.9,9.6,가솔린,2024,경차,BMW,177g/km
545,9.3,9.7,9.0,8.8,9.7,9.8,8.8,11.5,가솔린,2024,경차,BMW,145g/km
547,8.9,9.6,8.1,8.7,9.4,9.6,8.0,10.5,디젤,2023,경차,메르세데스-벤츠,184g/km
550,9.3,9.7,8.2,8.6,9.8,9.7,9.7,13.6,가솔린,2023,경차,렉서스,119g/km
551,9.1,9.8,8.4,8.6,9.4,9.8,8.9,12.3,디젤,2016,경차,BMW,162g/km
552,9.1,9.1,8.5,9.1,9.7,9.4,8.8,9.5,가솔린,2015,경차,렉서스,186g/km
556,9.8,10.0,9.3,9.9,9.9,9.9,10.0,3.8,전기,2024,대형/프리미엄,BMW,
557,8.9,9.1,8.8,8.9,8.6,9.6,8.7,14.4,가솔린,2020,경차,현대,106~115g/km
558,9.0,9.7,9.0,7.4,9.1,9.0,9.7,15.3,디젤,2016,경차,BMW,128g/km
560,8.5,8.5,9.1,6.8,9.0,9.6,7.9,9.1,가솔린,2014,경차,메르세데스-벤츠,195g/km
561,8.7,9.3,7.8,8.6,8.9,9.6,8.2,8.1,가솔린,2017,경차,메르세데스-벤츠,
562,9.2,9.8,8.9,8.8,9.5,9.6,9.0,10.9,가솔린,2019,경차,BMW,153g/km
565,9.0,9.1,9.2,8.7,8.6,9.4,9.0,13.3,가솔린,2021,경차,현대,121~125g/km
566,8.7,9.2,8.4,9.2,8.6,9.3,7.6,11.0,디젤,2021,경차,기아,176g/km
568,8.8,9.6,7.9,9.4,9.6,9.1,7.3,16.4,가솔린,2016,경차,렉서스,103g/km
571,8.2,9.5,8.1,7.3,8.9,9.6,5.9,10.4,가솔린,2020,경차,제네시스,156~161g/km
572,9.2,9.8,8.9,8.8,9.5,9.6,9.0,12.4,가솔린,2023,경차,BMW,135g/km
574,8.4,8.8,8.5,8.9,8.4,8.9,7.2,10.3,디젤,2015,경차,기아,197g/km
575,8.0,8.5,8.2,8.2,8.0,8.2,6.9,9.5,디젤,2015,경차,현대,183~214g/km
576,9.0,9.8,8.2,8.6,9.4,9.9,7.9,11.9,디젤,2024,경차,BMW,161g/km
578,8.6,9.3,7.6,9.3,9.3,9.7,6.3,9.3,가솔린,2024,경차,제네시스,183g/km
579,8.7,10.0,8.9,8.1,9.6,9.9,5.5,6.8,가솔린,2023,경차,BMW,256g/km
580,8.8,8.9,8.9,8.5,8.5,9.1,9.0,12.1,가솔린,2021,경차,기아,139g/km
582,8.9,9.6,8.2,8.1,8.9,9.7,8.6,9.5,가솔린,2020,경차,메르세데스-벤츠,
584,9.5,9.6,8.9,9.6,9.7,9.6,9.8,9.6,가솔린,2023,경차,렉서스,175g/km
586,9.0,9.7,8.6,9.4,9.1,9.3,7.9,13.7,디젤,2014,경차,BMW,145g/km
587,8.5,9.0,7.0,7.9,8.7,9.3,9.2,17.0,가솔린,2024,경차,르노코리아,91~93g/km
588,9.0,9.6,8.2,9.3,9.2,9.5,8.5,4.1,전기,2023,대형/프리미엄,메르세데스-벤츠,
589,8.5,9.4,9.0,6.2,8.8,9.6,8.2,9.5,가솔린,2017,경차,메르세데스-벤츠,184g/km
591,8.0,8.2,9.0,8.1,8.0,7.9,6.9,11.3,가솔린,2018,경차,르노코리아,149g/km
593,8.7,8.8,9.1,8.2,8.5,8.9,8.9,13.5,가솔린,2019,경차,기아,123g/km
594,8.8,9.5,8.6,9.4,9.3,9.4,6.7,8.5,가솔린,2018,경차,제네시스,203g/km
595,8.9,9.6,8.2,9.5,8.8,9.4,7.7,9.8,디젤,2021,경차,메르세데스-벤츠,199g/km
596,8.7,9.0,8.0,9.0,8.8,9.1,8.6,10.9,가솔린,2017,경차,현대,149~155g/km
597,8.2,8.9,7.6,8.7,8.2,8.8,6.9,10.0,디젤,2022,경차,현대,196g/km
601,8.8,9.6,7.9,9.4,9.6,9.1,7.3,9.5,가솔린,2015,경차,렉서스,185g/km
603,9.1,9.6,8.6,8.6,9.5,9.8,8.6,13.0,디젤,2016,경차,메르세데스-벤츠,148g/km
606,8.6,8.8,8.6,8.5,8.2,9.0,8.6,15.2,디젤,2016,경차,현대,125~129g/km
607,9.1,9.8,8.5,8.6,9.4,9.7,8.7,14.1,디젤,2020,경차,BMW,134g/km
609,8.4,8.6,8.3,8.1,8.3,8.8,8.1,13.5,가솔린,2014,경차,현대,128g/km
610,8.1,8.3,8.6,8.0,8.0,8.3,7.5,12.3,가솔린,2016,경차,기아,141g/km
611,8.9,9.7,7.7,8.9,8.9,9.6,9.2,5.6,전기,2022,대형/프리미엄,기아,
612,8.9,9.3,9.2,9.4,9.1,9.0,7.5,11.7,디젤,2020,경차,현대,159~164g/km
613,9.2,9.8,8.9,8.8,9.5,9.6,9.0,12.4,가솔린,2021,경차,BMW,135g/km
615,9.2,9.9,7.7,8.7,9.7,9.8,9.4,4.3,전기,2022,대형/프리미엄,제네시스,
617,9.2,9.7,8.9,8.3,9.3,9.6,9.2,14.3,디젤,2019,경차,BMW,132g/km
620,9.0,10.0,10.0,8.0,8.0,10.0,8.0,7.6,가솔린,2022,경차,BMW,230g/km
622,8.9,9.3,8.4,8.9,8.8,9.6,8.4,13.6,가솔린,2024,경차,르노코리아,121g/km
623,9.2,9.6,8.1,9.5,9.3,9.8,8.8,8.3,가솔린,2023,경차,메르세데스-벤츠,220g/km
624,8.4,8.8,8.3,9.0,8.5,9.0,7.1,10.3,디젤,2019,경차,기아,189g/km
625,8.3,8.3,8.6,8.1,8.2,8.4,8.3,15.2,가솔린,2015,경차,기아,104~112g/km
627,8.7,9.3,7.8,8.6,8.9,9.6,8.2,8.3,가솔린,2022,경차,메르세데스-벤츠,220g/km
628,9.2,9.6,8.5,9.7,9.4,9.3,8.6,9.3,가솔린,2022,경차,제네시스,184g/km
629,8.7,8.4,7.7,8.7,8.5,9.7,9.0,14.7,가솔린,2024,경차,기아,112g/km
631,8.6,8.9,8.9,8.7,8.7,8.5,7.8,14.1,디젤,2020,경차,기아,131~134g/km
633,9.2,9.2,8.3,8.8,9.6,9.4,9.7,18.1,가솔린,2014,경차,렉서스,91g/km
638,9.1,9.6,8.5,9.0,9.4,9.6,8.6,9.5,가솔린,2019,경차,BMW,181g/km
642,7.5,8.3,7.6,7.3,7.6,7.5,6.6,8.8,디젤,2023,경차,현대,204~221g/km
643,7.3,8.1,7.6,7.2,7.3,7.6,6.1,9.0,디젤,2020,경차,기아,195~216g/km
645,9.3,9.7,9.0,8.8,9.7,9.8,8.8,11.4,가솔린,2021,경차,BMW,149g/km
647,9.3,9.9,9.2,9.2,9.8,9.9,7.6,9.4,가솔린,2022,경차,BMW,183g/km
648,9.3,9.8,9.1,9.6,9.6,9.7,8.2,7.8,가솔린,2024,경차,BMW,218g/km
649,8.8,9.4,8.5,7.5,9.0,9.7,8.4,16.3,디젤,2015,경차,BMW,117~119g/km
650,7.8,7.8,7.7,7.3,7.4,9.3,7.4,12.0,가솔린,2020,경차,르노코리아,139~141g/km
652,8.8,8.7,9.4,8.9,8.7,9.3,7.9,11.6,가솔린,2021,경차,르노코리아,140~146g/km
655,8.7,9.1,8.7,9.1,8.8,9.1,7.3,11.0,가솔린,2018,경차,현대,150~153g/km
656,9.6,9.9,8.3,9.8,9.8,9.6,10.0,3.4,전기,2024,대형/프리미엄,BMW,
657,8.7,9.9,9.1,9.0,9.6,8.3,6.3,7.1,가솔린,2019,경차,BMW,218g/km
658,9.1,9.3,9.0,9.0,9.1,9.6,8.9,12.1,가솔린,2024,경차,기아,139g/km
661,7.9,9.8,8.9,6.2,7.7,9.2,5.7,10.5,가솔린,2018,경차,현대,159~162g/km
662,9.1,9.7,8.9,8.1,9.4,9.6,8.9,11.2,가솔린,2022,경차,BMW,151g/km
663,9.4,9.5,9.2,9.6,9.8,8.9,9.4,9.4,가솔린,2018,경차,렉서스,179g/km
664,8.8,10.0,9.1,9.4,10.0,9.9,4.4,7.8,가솔린,2017,경차,BMW,226g/km
667,7.5,8.3,7.6,7.3,7.6,7.5,6.6,,디젤,2020,경차,현대,
669,8.6,8.8,8.5,9.0,8.6,8.3,8.3,13.2,가솔린,2020,경차,현대,122~127g/km
672,7.8,7.8,7.7,7.3,7.4,9.3,7.4,12.0,가솔린,2017,경차,르노코리아,137~141g/km
674,8.8,8.9,9.1,8.1,8.3,9.5,8.6,13.4,가솔린,2022,경차,르노코리아,121~123g/km
676,9.2,9.6,8.1,9.5,9.3,9.8,8.8,8.3,가솔린,2022,경차,메르세데스-벤츠,220g/km
678,9.1,9.9,7.4,9.3,9.7,9.8,8.7,4.6,전기,2024,대형/프리미엄,제네시스,
679,9.2,9.7,8.9,8.3,9.3,9.6,9.2,18.5,디젤,2015,경차,BMW,103g/km
683,7.4,7.7,8.2,7.2,7.4,6.8,7.3,12.4,가솔린,2014,경차,현대,135~140g/km
684,8.6,8.8,8.6,8.5,8.2,9.0,8.6,15.6,디젤,2015,경차,현대,124g/km
685,9.0,9.7,9.3,9.7,9.4,9.1,6.7,8.7,가솔린,2022,경차,기아,199g/km
686,8.9,9.1,8.7,9.0,8.7,8.8,9.2,16.4,전기,2017,경차,기아,29g/km
687,9.1,9.3,9.0,9.0,9.1,9.6,8.9,14.1,가솔린,2022,경차,기아,108~117g/km
688,9.2,9.6,8.5,9.7,9.4,9.3,8.6,9.3,가솔린,2024,경차,제네시스,184g/km
689,8.6,9.1,8.7,9.0,8.7,9.1,7.2,11.3,가솔린,2016,경차,현대,156g/km
690,8.8,9.1,8.4,8.8,8.7,9.6,8.3,11.8,가솔린,2021,경차,기아,132~143g/km
691,8.9,9.3,8.2,9.2,9.5,9.5,7.5,17.2,가솔린,2021,경차,렉서스,93g/km
692,8.9,9.4,7.0,9.3,9.0,9.5,9.1,16.7,가솔린,2024,경차,기아,96g/km
693,8.5,9.9,8.1,8.4,9.0,9.4,6.0,6.7,가솔린,2022,경차,BMW,258g/km
695,9.2,9.2,8.3,8.8,9.6,9.4,9.7,17.0,가솔린,2017,경차,렉서스,93g/km
696,8.7,9.7,9.4,6.9,9.0,10.0,7.3,9.2,가솔린,2014,경차,BMW,193g/km
698,9.0,9.2,8.0,8.9,8.7,9.7,9.5,19.1,가솔린,2021,경차,기아,79~83g/km
699,8.9,9.4,8.7,7.7,8.5,10.0,9.4,13.7,전기,2015,경차,BMW,47g/km
700,8.7,9.6,7.7,8.0,8.7,9.9,8.1,11.9,가솔린,2024,경차,메르세데스-벤츠,144g/km
701,9.1,9.4,8.5,9.3,9.3,9.5,8.8,12.5,가솔린,2024,경차,현대,133g/km
703,8.2,9.8,8.1,8.8,8.7,9.8,4.3,7.1,가솔린,2020,경차,BMW,239~247g/km
705,8.0,7.6,8.0,8.9,8.0,8.8,6.6,13.5,가솔린,2015,경차,기아,128g/km
707,9.0,9.5,8.6,8.3,9.2,9.4,8.6,14.3,디젤,2020,경차,BMW,133g/km
708,9.2,9.6,8.5,9.7,9.4,9.3,8.6,8.2,가솔린,2023,경차,제네시스,209g/km
709,8.8,9.6,8.2,8.5,9.7,9.0,7.6,9.3,가솔린,2019,경차,메르세데스-벤츠,189g/km
711,8.7,9.2,8.4,8.2,8.9,9.4,8.1,11.2,가솔린,2017,경차,메르세데스-벤츠,
712,8.2,9.7,6.8,8.3,10.0,9.7,4.5,7.9,가솔린,2021,경차,렉서스,222g/km
713,9.3,9.8,8.8,9.3,9.5,9.4,9.1,11.6,디젤,2020,경차,BMW,150g/km
716,9.4,9.8,8.2,9.6,9.7,9.5,9.8,3.3,전기,2023,대형/프리미엄,메르세데스-벤츠,
719,9.3,9.8,9.1,9.6,9.6,9.7,8.2,9.5,디젤,2019,경차,BMW,206g/km
720,9.7,9.6,8.9,10.0,10.0,9.8,10.0,13.6,가솔린,2023,경차,렉서스,119g/km
721,9.2,9.7,7.1,9.6,9.5,9.7,9.6,18.8,가솔린,2024,경차,기아,79~84g/km
722,8.9,9.5,9.3,9.5,9.2,9.1,6.7,8.7,가솔린,2021,경차,기아,199g/km
723,8.8,9.1,8.8,8.9,8.8,9.1,8.2,13.1,디젤,2017,경차,현대,143~151g/km
724,8.7,9.3,7.8,8.6,8.9,9.6,8.2,12.9,디젤,2017,경차,메르세데스-벤츠,148g/km
